tablename,ddl
stll_undo_transactions,--DROP TABLE pg_catalog.stll_undo_transactions;
stll_undo_transactions,CREATE TABLE IF NOT EXISTS pg_catalog.stll_undo_transactions
stll_undo_transactions,(
stll_undo_transactions,	recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_undo_transactions,"	,table_id INTEGER NOT NULL  ENCODE az64"
stll_undo_transactions,"	,tables_done INTEGER NOT NULL  ENCODE az64"
stll_undo_transactions,"	,tables_total INTEGER NOT NULL  ENCODE az64"
stll_undo_transactions,"	,table_name CHAR(137) NOT NULL  ENCODE lzo"
stll_undo_transactions,)
stll_undo_transactions,DISTSTYLE EVEN
stll_undo_transactions,;
stll_undo_transactions,ALTER TABLE pg_catalog.stll_undo_transactions owner to rdsdb;
stll_undone,--DROP TABLE pg_catalog.stll_undone;
stll_undone,CREATE TABLE IF NOT EXISTS pg_catalog.stll_undone
stll_undone,(
stll_undone,	userid INTEGER NOT NULL  ENCODE az64
stll_undone,"	,xact_id BIGINT NOT NULL  ENCODE az64"
stll_undone,"	,xact_id_undone BIGINT NOT NULL  ENCODE az64"
stll_undone,"	,undo_start_ts TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_undone,"	,undo_end_ts TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_undone,"	,table_id BIGINT NOT NULL  ENCODE az64"
stll_undone,)
stll_undone,DISTSTYLE EVEN
stll_undone,;
stll_undone,ALTER TABLE pg_catalog.stll_undone owner to rdsdb;
stll_unique,--DROP TABLE pg_catalog.stll_unique;
stll_unique,CREATE TABLE IF NOT EXISTS pg_catalog.stll_unique
stll_unique,(
stll_unique,	userid INTEGER NOT NULL  ENCODE az64
stll_unique,"	,query INTEGER NOT NULL  ENCODE az64"
stll_unique,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_unique,"	,segment INTEGER NOT NULL  ENCODE az64"
stll_unique,"	,step INTEGER NOT NULL  ENCODE az64"
stll_unique,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_unique,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_unique,"	,tasknum INTEGER NOT NULL  ENCODE az64"
stll_unique,"	,""rows"" BIGINT NOT NULL  ENCODE az64"
stll_unique,"	,""type"" CHAR(6) NOT NULL  ENCODE lzo"
stll_unique,"	,is_diskbased CHAR(1) NOT NULL  ENCODE lzo"
stll_unique,"	,slots INTEGER NOT NULL  ENCODE az64"
stll_unique,"	,workmem BIGINT NOT NULL  ENCODE az64"
stll_unique,"	,max_buffers_used BIGINT NOT NULL  ENCODE az64"
stll_unique,"	,resizes INTEGER NOT NULL  ENCODE az64"
stll_unique,"	,occupied INTEGER NOT NULL  ENCODE az64"
stll_unique,"	,flushable INTEGER NOT NULL  ENCODE az64"
stll_unique,"	,used_unique_prefetching CHAR(1) NOT NULL  ENCODE lzo"
stll_unique,)
stll_unique,DISTSTYLE EVEN
stll_unique,;
stll_unique,ALTER TABLE pg_catalog.stll_unique owner to rdsdb;
stll_unload_log,--DROP TABLE pg_catalog.stll_unload_log;
stll_unload_log,CREATE TABLE IF NOT EXISTS pg_catalog.stll_unload_log
stll_unload_log,(
stll_unload_log,	userid INTEGER NOT NULL  ENCODE az64
stll_unload_log,"	,query INTEGER NOT NULL  ENCODE az64"
stll_unload_log,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_unload_log,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_unload_log,"	,""path"" CHAR(1280) NOT NULL  ENCODE lzo"
stll_unload_log,"	,start_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_unload_log,"	,end_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_unload_log,"	,line_count BIGINT NOT NULL  ENCODE az64"
stll_unload_log,"	,transfer_size BIGINT NOT NULL  ENCODE az64"
stll_unload_log,"	,file_format CHAR(10) NOT NULL  ENCODE lzo"
stll_unload_log,)
stll_unload_log,DISTSTYLE EVEN
stll_unload_log,;
stll_unload_log,ALTER TABLE pg_catalog.stll_unload_log owner to rdsdb;
stll_unload_options,--DROP TABLE pg_catalog.stll_unload_options;
stll_unload_options,CREATE TABLE IF NOT EXISTS pg_catalog.stll_unload_options
stll_unload_options,(
stll_unload_options,	query BIGINT NOT NULL  ENCODE az64
stll_unload_options,"	,row_count BIGINT NOT NULL  ENCODE az64"
stll_unload_options,"	,""format"" INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,authentication INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,compression_type INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,encryption_type INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,""manifest"" INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,""maxfilesize"" BIGINT NOT NULL  ENCODE az64"
stll_unload_options,"	,cross_region CHAR(15) NOT NULL  ENCODE lzo"
stll_unload_options,"	,opt_delimiter INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,opt_fixedwidth INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,opt_addquotes INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,opt_null_as INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,opt_escape INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,opt_allowoverwrite INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,opt_parallel INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,is_header INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,num_part_col INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,opt_incld_part_col INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,is_write_ext_tbl INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,is_encrypted_auto INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,opt_cleanpath INTEGER NOT NULL  ENCODE az64"
stll_unload_options,"	,""rowgroupsize"" BIGINT NOT NULL  ENCODE az64"
stll_unload_options,)
stll_unload_options,DISTSTYLE EVEN
stll_unload_options,;
stll_unload_options,ALTER TABLE pg_catalog.stll_unload_options owner to rdsdb;
stll_unnest,--DROP TABLE pg_catalog.stll_unnest;
stll_unnest,CREATE TABLE IF NOT EXISTS pg_catalog.stll_unnest
stll_unnest,(
stll_unnest,	userid INTEGER NOT NULL  ENCODE az64
stll_unnest,"	,query INTEGER NOT NULL  ENCODE az64"
stll_unnest,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_unnest,"	,segment INTEGER NOT NULL  ENCODE az64"
stll_unnest,"	,step INTEGER NOT NULL  ENCODE az64"
stll_unnest,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_unnest,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_unnest,"	,tasknum INTEGER NOT NULL  ENCODE az64"
stll_unnest,"	,""rows"" BIGINT NOT NULL  ENCODE az64"
stll_unnest,)
stll_unnest,DISTSTYLE EVEN
stll_unnest,;
stll_unnest,ALTER TABLE pg_catalog.stll_unnest owner to rdsdb;
stll_usage_control,--DROP TABLE pg_catalog.stll_usage_control;
stll_usage_control,CREATE TABLE IF NOT EXISTS pg_catalog.stll_usage_control
stll_usage_control,(
stll_usage_control,	eventtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_usage_control,"	,query INTEGER NOT NULL  ENCODE az64"
stll_usage_control,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_usage_control,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_usage_control,"	,usage_limit_id CHAR(40) NOT NULL  ENCODE lzo"
stll_usage_control,"	,feature_type CHAR(30) NOT NULL  ENCODE lzo"
stll_usage_control,)
stll_usage_control,DISTSTYLE EVEN
stll_usage_control,;
stll_usage_control,ALTER TABLE pg_catalog.stll_usage_control owner to rdsdb;
stll_user_query_rewrite,--DROP TABLE pg_catalog.stll_user_query_rewrite;
stll_user_query_rewrite,CREATE TABLE IF NOT EXISTS pg_catalog.stll_user_query_rewrite
stll_user_query_rewrite,(
stll_user_query_rewrite,	user_query_id CHAR(41) NOT NULL  ENCODE lzo
stll_user_query_rewrite,"	,rewritten_query_id INTEGER NOT NULL  ENCODE az64"
stll_user_query_rewrite,"	,""sequence"" INTEGER NOT NULL  ENCODE az64"
stll_user_query_rewrite,)
stll_user_query_rewrite,DISTSTYLE EVEN
stll_user_query_rewrite,;
stll_user_query_rewrite,ALTER TABLE pg_catalog.stll_user_query_rewrite owner to rdsdb;
stll_userlog,--DROP TABLE pg_catalog.stll_userlog;
stll_userlog,CREATE TABLE IF NOT EXISTS pg_catalog.stll_userlog
stll_userlog,(
stll_userlog,	userid INTEGER NOT NULL  ENCODE az64
stll_userlog,"	,username CHAR(50) NOT NULL  ENCODE lzo"
stll_userlog,"	,oldusername CHAR(50) NOT NULL  ENCODE lzo"
stll_userlog,"	,""action"" CHAR(10) NOT NULL  ENCODE lzo"
stll_userlog,"	,usecreatedb INTEGER NOT NULL  ENCODE az64"
stll_userlog,"	,usesuper INTEGER NOT NULL  ENCODE az64"
stll_userlog,"	,usecatupd INTEGER NOT NULL  ENCODE az64"
stll_userlog,"	,valuntil TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_userlog,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_userlog,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_userlog,"	,recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_userlog,)
stll_userlog,DISTSTYLE EVEN
stll_userlog,;
stll_userlog,ALTER TABLE pg_catalog.stll_userlog owner to rdsdb;
stll_utilitytext,--DROP TABLE pg_catalog.stll_utilitytext;
stll_utilitytext,CREATE TABLE IF NOT EXISTS pg_catalog.stll_utilitytext
stll_utilitytext,(
stll_utilitytext,	userid INTEGER NOT NULL  ENCODE az64
stll_utilitytext,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_utilitytext,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_utilitytext,"	,""label"" CHAR(320) NOT NULL  ENCODE lzo"
stll_utilitytext,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_utilitytext,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_utilitytext,"	,""sequence"" INTEGER NOT NULL  ENCODE az64"
stll_utilitytext,"	,text CHAR(200) NOT NULL  ENCODE lzo"
stll_utilitytext,)
stll_utilitytext,DISTSTYLE EVEN
stll_utilitytext,;
stll_utilitytext,ALTER TABLE pg_catalog.stll_utilitytext owner to rdsdb;
stll_vacuum,--DROP TABLE pg_catalog.stll_vacuum;
stll_vacuum,CREATE TABLE IF NOT EXISTS pg_catalog.stll_vacuum
stll_vacuum,(
stll_vacuum,	userid INTEGER NOT NULL  ENCODE az64
stll_vacuum,"	,xid BIGINT NOT NULL  ENCODE az64"
stll_vacuum,"	,table_id INTEGER NOT NULL  ENCODE az64"
stll_vacuum,"	,status CHAR(30) NOT NULL  ENCODE lzo"
stll_vacuum,"	,""rows"" BIGINT NOT NULL  ENCODE az64"
stll_vacuum,"	,sortedrows BIGINT NOT NULL  ENCODE az64"
stll_vacuum,"	,""blocks"" INTEGER NOT NULL  ENCODE az64"
stll_vacuum,"	,max_merge_partitions INTEGER NOT NULL  ENCODE az64"
stll_vacuum,"	,eventtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_vacuum,"	,reclaimable_rows BIGINT NOT NULL  ENCODE az64"
stll_vacuum,"	,reclaimable_space_mb BIGINT NOT NULL  ENCODE az64"
stll_vacuum,"	,cutoff_xid BIGINT NOT NULL  ENCODE az64"
stll_vacuum,)
stll_vacuum,DISTSTYLE EVEN
stll_vacuum,;
stll_vacuum,ALTER TABLE pg_catalog.stll_vacuum owner to rdsdb;
stll_vacuum_detail,--DROP TABLE pg_catalog.stll_vacuum_detail;
stll_vacuum_detail,CREATE TABLE IF NOT EXISTS pg_catalog.stll_vacuum_detail
stll_vacuum_detail,(
stll_vacuum_detail,	userid INTEGER NOT NULL  ENCODE az64
stll_vacuum_detail,"	,query INTEGER NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,part INTEGER NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,start_row BIGINT NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,end_row BIGINT NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,num_new_rows BIGINT NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,num_blocks_replaced BIGINT NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,total_block_io_estimate BIGINT NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,window_num INTEGER NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,num_deleted_rows BIGINT NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,compact INTEGER NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,num_new_blocks BIGINT NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,empty_space_size BIGINT NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,table_partition_number INTEGER NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,local_to_total_ratio DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_vacuum_detail,"	,local_block_count BIGINT NOT NULL  ENCODE az64"
stll_vacuum_detail,"	,insufficient_local_blk_cnt INTEGER NOT NULL  ENCODE az64"
stll_vacuum_detail,)
stll_vacuum_detail,DISTSTYLE EVEN
stll_vacuum_detail,;
stll_vacuum_detail,ALTER TABLE pg_catalog.stll_vacuum_detail owner to rdsdb;
stll_vacuum_history,--DROP TABLE pg_catalog.stll_vacuum_history;
stll_vacuum_history,CREATE TABLE IF NOT EXISTS pg_catalog.stll_vacuum_history
stll_vacuum_history,(
stll_vacuum_history,	table_id INTEGER NOT NULL  ENCODE az64
stll_vacuum_history,"	,eventtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_vacuum_history,"	,num_partitions INTEGER NOT NULL  ENCODE az64"
stll_vacuum_history,"	,event CHAR(20) NOT NULL  ENCODE lzo"
stll_vacuum_history,"	,""trigger"" CHAR(128) NOT NULL  ENCODE lzo"
stll_vacuum_history,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_vacuum_history,)
stll_vacuum_history,DISTSTYLE EVEN
stll_vacuum_history,;
stll_vacuum_history,ALTER TABLE pg_catalog.stll_vacuum_history owner to rdsdb;
stll_vacuum_scan_query_usage,--DROP TABLE pg_catalog.stll_vacuum_scan_query_usage;
stll_vacuum_scan_query_usage,CREATE TABLE IF NOT EXISTS pg_catalog.stll_vacuum_scan_query_usage
stll_vacuum_scan_query_usage,(
stll_vacuum_scan_query_usage,	eventtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_vacuum_scan_query_usage,"	,node BIGINT NOT NULL  ENCODE az64"
stll_vacuum_scan_query_usage,"	,bucket0_10 BIGINT NOT NULL  ENCODE az64"
stll_vacuum_scan_query_usage,"	,bucket10_20 BIGINT NOT NULL  ENCODE az64"
stll_vacuum_scan_query_usage,"	,bucket20_30 BIGINT NOT NULL  ENCODE az64"
stll_vacuum_scan_query_usage,"	,bucket30_40 BIGINT NOT NULL  ENCODE az64"
stll_vacuum_scan_query_usage,"	,bucket40_50 BIGINT NOT NULL  ENCODE az64"
stll_vacuum_scan_query_usage,"	,bucket50_60 BIGINT NOT NULL  ENCODE az64"
stll_vacuum_scan_query_usage,"	,bucket60_70 BIGINT NOT NULL  ENCODE az64"
stll_vacuum_scan_query_usage,"	,bucket70_80 BIGINT NOT NULL  ENCODE az64"
stll_vacuum_scan_query_usage,"	,bucket80_90 BIGINT NOT NULL  ENCODE az64"
stll_vacuum_scan_query_usage,"	,bucket90_100 BIGINT NOT NULL  ENCODE az64"
stll_vacuum_scan_query_usage,"	,no_loss_query_count BIGINT NOT NULL  ENCODE az64"
stll_vacuum_scan_query_usage,)
stll_vacuum_scan_query_usage,DISTSTYLE EVEN
stll_vacuum_scan_query_usage,;
stll_vacuum_scan_query_usage,ALTER TABLE pg_catalog.stll_vacuum_scan_query_usage owner to rdsdb;
stll_vec_scan_stats,--DROP TABLE pg_catalog.stll_vec_scan_stats;
stll_vec_scan_stats,CREATE TABLE IF NOT EXISTS pg_catalog.stll_vec_scan_stats
stll_vec_scan_stats,(
stll_vec_scan_stats,	query INTEGER NOT NULL  ENCODE az64
stll_vec_scan_stats,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_vec_scan_stats,"	,segment INTEGER NOT NULL  ENCODE az64"
stll_vec_scan_stats,"	,scalar_encoding_type INTEGER NOT NULL  ENCODE az64"
stll_vec_scan_stats,"	,predicate_window_size INTEGER NOT NULL  ENCODE az64"
stll_vec_scan_stats,"	,payload_window_size INTEGER NOT NULL  ENCODE az64"
stll_vec_scan_stats,"	,compact_col_count INTEGER NOT NULL  ENCODE az64"
stll_vec_scan_stats,"	,is_operator_pushdown CHAR(1) NOT NULL  ENCODE lzo"
stll_vec_scan_stats,"	,apply_xid_time BIGINT NOT NULL  ENCODE az64"
stll_vec_scan_stats,"	,apply_predicate_time BIGINT NOT NULL  ENCODE az64"
stll_vec_scan_stats,"	,extract_predicate_time BIGINT NOT NULL  ENCODE az64"
stll_vec_scan_stats,"	,extract_payload_time BIGINT NOT NULL  ENCODE az64"
stll_vec_scan_stats,"	,compact_predicate_time BIGINT NOT NULL  ENCODE az64"
stll_vec_scan_stats,"	,compact_payload_time BIGINT NOT NULL  ENCODE az64"
stll_vec_scan_stats,"	,scalar_predicate_time BIGINT NOT NULL  ENCODE az64"
stll_vec_scan_stats,"	,consume_time BIGINT NOT NULL  ENCODE az64"
stll_vec_scan_stats,)
stll_vec_scan_stats,DISTSTYLE EVEN
stll_vec_scan_stats,;
stll_vec_scan_stats,ALTER TABLE pg_catalog.stll_vec_scan_stats owner to rdsdb;
stll_version,--DROP TABLE pg_catalog.stll_version;
stll_version,CREATE TABLE IF NOT EXISTS pg_catalog.stll_version
stll_version,(
stll_version,	bootstrap_time TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_version,"	,db_version CHAR(50) NOT NULL  ENCODE lzo"
stll_version,"	,restart_reason CHAR(100) NOT NULL  ENCODE lzo"
stll_version,)
stll_version,DISTSTYLE EVEN
stll_version,;
stll_version,ALTER TABLE pg_catalog.stll_version owner to rdsdb;
stll_volt_tt_sizes,--DROP TABLE pg_catalog.stll_volt_tt_sizes;
stll_volt_tt_sizes,CREATE TABLE IF NOT EXISTS pg_catalog.stll_volt_tt_sizes
stll_volt_tt_sizes,(
stll_volt_tt_sizes,	table_id INTEGER NOT NULL  ENCODE az64
stll_volt_tt_sizes,"	,node INTEGER NOT NULL  ENCODE az64"
stll_volt_tt_sizes,"	,num_blocks INTEGER NOT NULL  ENCODE az64"
stll_volt_tt_sizes,)
stll_volt_tt_sizes,DISTSTYLE EVEN
stll_volt_tt_sizes,;
stll_volt_tt_sizes,ALTER TABLE pg_catalog.stll_volt_tt_sizes owner to rdsdb;
stll_vpid,--DROP TABLE pg_catalog.stll_vpid;
stll_vpid,CREATE TABLE IF NOT EXISTS pg_catalog.stll_vpid
stll_vpid,(
stll_vpid,	vpid INTEGER NOT NULL  ENCODE az64
stll_vpid,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_vpid,"	,recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_vpid,"	,processname CHAR(200) NOT NULL  ENCODE lzo"
stll_vpid,)
stll_vpid,DISTSTYLE EVEN
stll_vpid,;
stll_vpid,ALTER TABLE pg_catalog.stll_vpid owner to rdsdb;
stll_warning,--DROP TABLE pg_catalog.stll_warning;
stll_warning,CREATE TABLE IF NOT EXISTS pg_catalog.stll_warning
stll_warning,(
stll_warning,	userid INTEGER NOT NULL  ENCODE az64
stll_warning,"	,process CHAR(32) NOT NULL  ENCODE lzo"
stll_warning,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_warning,"	,recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_warning,"	,""file"" CHAR(20) NOT NULL  ENCODE lzo"
stll_warning,"	,linenum INTEGER NOT NULL  ENCODE az64"
stll_warning,"	,bug_desc CHAR(512) NOT NULL  ENCODE lzo"
stll_warning,)
stll_warning,DISTSTYLE EVEN
stll_warning,;
stll_warning,ALTER TABLE pg_catalog.stll_warning owner to rdsdb;
stll_window,--DROP TABLE pg_catalog.stll_window;
stll_window,CREATE TABLE IF NOT EXISTS pg_catalog.stll_window
stll_window,(
stll_window,	userid INTEGER NOT NULL  ENCODE az64
stll_window,"	,query INTEGER NOT NULL  ENCODE az64"
stll_window,"	,slice INTEGER NOT NULL  ENCODE az64"
stll_window,"	,segment INTEGER NOT NULL  ENCODE az64"
stll_window,"	,step INTEGER NOT NULL  ENCODE az64"
stll_window,"	,starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_window,"	,endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_window,"	,tasknum INTEGER NOT NULL  ENCODE az64"
stll_window,"	,""rows"" BIGINT NOT NULL  ENCODE az64"
stll_window,"	,is_diskbased CHAR(1) NOT NULL  ENCODE lzo"
stll_window,"	,workmem BIGINT NOT NULL  ENCODE az64"
stll_window,)
stll_window,DISTSTYLE EVEN
stll_window,;
stll_window,ALTER TABLE pg_catalog.stll_window owner to rdsdb;
stll_wlm_auto_concurrency,--DROP TABLE pg_catalog.stll_wlm_auto_concurrency;
stll_wlm_auto_concurrency,CREATE TABLE IF NOT EXISTS pg_catalog.stll_wlm_auto_concurrency
stll_wlm_auto_concurrency,(
stll_wlm_auto_concurrency,	now TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64
stll_wlm_auto_concurrency,"	,heavy_slots INTEGER NOT NULL  ENCODE az64"
stll_wlm_auto_concurrency,"	,light_slots INTEGER NOT NULL  ENCODE az64"
stll_wlm_auto_concurrency,"	,heavy_util DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_wlm_auto_concurrency,"	,light_util DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_wlm_auto_concurrency,"	,utilization_state CHAR(6) NOT NULL  ENCODE lzo"
stll_wlm_auto_concurrency,"	,new_light_slots INTEGER NOT NULL  ENCODE az64"
stll_wlm_auto_concurrency,"	,window_time_sec DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_wlm_auto_concurrency,"	,heavy_queries_finished INTEGER NOT NULL  ENCODE az64"
stll_wlm_auto_concurrency,"	,heavy_queries_exec_time DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_wlm_auto_concurrency,"	,heavy_queries_queue_time_sec DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_wlm_auto_concurrency,"	,light_queries_finished INTEGER NOT NULL  ENCODE az64"
stll_wlm_auto_concurrency,"	,light_queries_exec_time_sec DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_wlm_auto_concurrency,"	,light_queries_queue_time_sec DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_wlm_auto_concurrency,"	,spilling_queries INTEGER NOT NULL  ENCODE az64"
stll_wlm_auto_concurrency,"	,spilled_blocks BIGINT NOT NULL  ENCODE az64"
stll_wlm_auto_concurrency,"	,light_queries_queued INTEGER NOT NULL  ENCODE az64"
stll_wlm_auto_concurrency,"	,heavy_queries_queued INTEGER NOT NULL  ENCODE az64"
stll_wlm_auto_concurrency,"	,avg_exec_time_heavy_sec DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_wlm_auto_concurrency,"	,p90_exec_time_heavy_sec DOUBLE PRECISION NOT NULL  ENCODE RAW"
stll_wlm_auto_concurrency,)
stll_wlm_auto_concurrency,DISTSTYLE EVEN
stll_wlm_auto_concurrency,;
stll_wlm_auto_concurrency,ALTER TABLE pg_catalog.stll_wlm_auto_concurrency owner to rdsdb;
stll_wlm_error,--DROP TABLE pg_catalog.stll_wlm_error;
stll_wlm_error,CREATE TABLE IF NOT EXISTS pg_catalog.stll_wlm_error
stll_wlm_error,(
stll_wlm_error,	userid INTEGER NOT NULL  ENCODE az64
stll_wlm_error,"	,recordtime TIMESTAMP WITHOUT TIME ZONE NOT NULL  ENCODE az64"
stll_wlm_error,"	,pid INTEGER NOT NULL  ENCODE az64"
stll_wlm_error,"	,error_string CHAR(256) NOT NULL  ENCODE lzo"
stll_wlm_error,)
stll_wlm_error,DISTSTYLE EVEN
stll_wlm_error,;
stll_wlm_error,ALTER TABLE pg_catalog.stll_wlm_error owner to rdsdb;
stll_wlm_query,--DROP TABLE pg_catalog.stll_wlm_query;
stll_wlm_query,CREATE TABLE IF NOT EXISTS pg_catalog.stll_wlm_query
stll_wlm_query,(
stll_wlm_query,	userid INTEGER NOT NULL  ENCODE az64
stll_wlm_query,"	,xid BIGINT NOT NULL  ENCODE az64"
